==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
  -> Running build hook: [/usr/lib/initcpio/install/base]
    adding file: /bin/busybox
    adding file: /usr/lib/libcrypt.so.2.0.0
    adding symlink: /usr/lib/libcrypt.so.2 -> libcrypt.so.2.0.0
    adding file: /usr/lib/libc.so.6
    adding file: /usr/lib/ld-linux-x86-64.so.2
    adding symlink: /usr/bin/[ -> busybox
    adding symlink: /usr/bin/arch -> busybox
    adding symlink: /usr/bin/ascii -> busybox
    adding symlink: /usr/bin/ash -> busybox
    adding symlink: /usr/bin/awk -> busybox
    adding symlink: /usr/bin/base32 -> busybox
    adding symlink: /usr/bin/base64 -> busybox
    adding symlink: /usr/bin/basename -> busybox
    adding symlink: /usr/bin/bc -> busybox
    adding symlink: /usr/bin/blkdiscard -> busybox
    adding symlink: /usr/bin/bzip2 -> busybox
    adding symlink: /usr/bin/cat -> busybox
    adding symlink: /usr/bin/chgrp -> busybox
    adding symlink: /usr/bin/chmod -> busybox
    adding symlink: /usr/bin/chown -> busybox
    adding symlink: /usr/bin/chroot -> busybox
    adding symlink: /usr/bin/clear -> busybox
    adding symlink: /usr/bin/cp -> busybox
    adding symlink: /usr/bin/cpio -> busybox
    adding symlink: /usr/bin/crc32 -> busybox
    adding symlink: /usr/bin/cttyhack -> busybox
    adding symlink: /usr/bin/cut -> busybox
    adding symlink: /usr/bin/dd -> busybox
    adding symlink: /usr/bin/df -> busybox
    adding symlink: /usr/bin/dirname -> busybox
    adding symlink: /usr/bin/dmesg -> busybox
    adding symlink: /usr/bin/du -> busybox
    adding symlink: /usr/bin/echo -> busybox
    adding symlink: /usr/bin/env -> busybox
    adding symlink: /usr/bin/expr -> busybox
    adding symlink: /usr/bin/fallocate -> busybox
    adding symlink: /usr/bin/false -> busybox
    adding symlink: /usr/bin/fatattr -> busybox
    adding symlink: /usr/bin/free -> busybox
    adding symlink: /usr/bin/fsfreeze -> busybox
    adding symlink: /usr/bin/fstrim -> busybox
    adding symlink: /usr/bin/fsync -> busybox
    adding symlink: /usr/bin/getopt -> busybox
    adding symlink: /usr/bin/grep -> busybox
    adding symlink: /usr/bin/gzip -> busybox
    adding symlink: /usr/bin/halt -> busybox
    adding symlink: /usr/bin/head -> busybox
    adding symlink: /usr/bin/hexdump -> busybox
    adding symlink: /usr/bin/hexedit -> busybox
    adding symlink: /usr/bin/i2ctransfer -> busybox
    adding symlink: /usr/bin/ifconfig -> busybox
    adding symlink: /usr/bin/init -> busybox
    adding symlink: /usr/bin/install -> busybox
    adding symlink: /usr/bin/ip -> busybox
    adding symlink: /usr/bin/ipaddr -> busybox
    adding symlink: /usr/bin/iplink -> busybox
    adding symlink: /usr/bin/ipneigh -> busybox
    adding symlink: /usr/bin/iproute -> busybox
    adding symlink: /usr/bin/iprule -> busybox
    adding symlink: /usr/bin/iptunnel -> busybox
    adding symlink: /usr/bin/kbd_mode -> busybox
    adding symlink: /usr/bin/kill -> busybox
    adding symlink: /usr/bin/killall -> busybox
    adding symlink: /usr/bin/less -> busybox
    adding symlink: /usr/bin/link -> busybox
    adding symlink: /usr/bin/ln -> busybox
    adding symlink: /usr/bin/loadfont -> busybox
    adding symlink: /usr/bin/loadkmap -> busybox
    adding symlink: /usr/bin/losetup -> busybox
    adding symlink: /usr/bin/ls -> busybox
    adding symlink: /usr/bin/lsscsi -> busybox
    adding symlink: /usr/bin/lzop -> busybox
    adding symlink: /usr/bin/md5sum -> busybox
    adding symlink: /usr/bin/mim -> busybox
    adding symlink: /usr/bin/mkdir -> busybox
    adding symlink: /usr/bin/mkfifo -> busybox
    adding symlink: /usr/bin/mknod -> busybox
    adding symlink: /usr/bin/mkpasswd -> busybox
    adding symlink: /usr/bin/mktemp -> busybox
    adding symlink: /usr/bin/mountpoint -> busybox
    adding symlink: /usr/bin/mv -> busybox
    adding symlink: /usr/bin/nc -> busybox
    adding symlink: /usr/bin/netstat -> busybox
    adding symlink: /usr/bin/nologin -> busybox
    adding symlink: /usr/bin/nproc -> busybox
    adding symlink: /usr/bin/nsenter -> busybox
    adding symlink: /usr/bin/nslookup -> busybox
    adding symlink: /usr/bin/nuke -> busybox
    adding symlink: /usr/bin/openvt -> busybox
    adding symlink: /usr/bin/partprobe -> busybox
    adding symlink: /usr/bin/paste -> busybox
    adding symlink: /usr/bin/pgrep -> busybox
    adding symlink: /usr/bin/pidof -> busybox
    adding symlink: /usr/bin/ping -> busybox
    adding symlink: /usr/bin/ping6 -> busybox
    adding symlink: /usr/bin/poweroff -> busybox
    adding symlink: /usr/bin/printf -> busybox
    adding symlink: /usr/bin/ps -> busybox
    adding symlink: /usr/bin/pwd -> busybox
    adding symlink: /usr/bin/readlink -> busybox
    adding symlink: /usr/bin/realpath -> busybox
    adding symlink: /usr/bin/reboot -> busybox
